Iter, Loss per batch
1873,0.3789
1874,0.4833
1875,0.3174
1876,0.3637
1877,0.3665
1878,0.4457
1879,0.3514
1880,0.4380
1881,0.3319
1882,0.4153
1883,0.3761
1884,0.4398
1885,0.5678
1886,0.4572
1887,0.4475
1888,0.5126
1889,0.4453
1890,0.4179
1891,0.3817
1892,0.4421
1893,0.3550
1894,0.3740
1895,0.4972
1896,0.5239
1897,0.3590
1898,0.4458
1899,0.3749
1900,0.4325
1901,0.4200
1902,0.4168
1903,0.3366
1904,0.4287
1905,0.4890
1906,0.3937
1907,0.4399
1908,0.4909
1909,0.4624
1910,0.4369
1911,0.4731
1912,0.4237
1913,0.3927
1914,0.3869
1915,0.4582
1916,0.3954
1917,0.5255
1918,0.3988
1919,0.3944
1920,0.3888
1921,0.4824
1922,0.3636
1923,0.4815
1924,0.5285
1925,0.3577
1926,0.4113
1927,0.3104
1928,0.4123
1929,0.2995
1930,0.3008
1931,0.4891
1932,0.3145
1933,0.7177
1934,0.3321
1935,0.3014
1936,0.3407
1937,0.3728
1938,0.3925
1939,0.3722
1940,0.5297
1941,0.4260
1942,0.3111
1943,0.6767
1944,0.3931
1945,0.4319
1946,0.4612
1947,0.4430
1948,0.3646
1949,0.4279
1950,0.4460
1951,0.4355
1952,0.5426
1953,0.4334
1954,0.2849
1955,0.4623
1956,0.4902
1957,0.4337
1958,0.3843
1959,0.3517
1960,0.4768
1961,0.3644
1962,0.3499
1963,0.3951
1964,0.3887
1965,0.3884
1966,0.3930
1967,0.3469
1968,0.5053
1969,0.3637
1970,0.4464
1971,0.4197
1972,0.4223
1973,0.3555
1974,0.4002
1975,0.4083
1976,0.3997
1977,0.2757
1978,0.4078
1979,0.3321
1980,0.4198
1981,0.3688
1982,0.3946
1983,0.3955
1984,0.7026
1985,0.4538
1986,0.5045
1987,0.4255
1988,0.4837
1989,0.4864
1990,0.4242
1991,0.4453
1992,0.4198
1993,0.4180
1994,0.5356
1995,0.3480
1996,0.4301
1997,0.4936
1998,0.5073
1999,0.4093
2000,0.5009
2001,0.4268
2002,0.5070
2003,0.4234
2004,0.3390
2005,0.4492
2006,0.3958
2007,0.3313
2008,0.5166
2009,0.4258
2010,0.4979
2011,0.5002
2012,0.3766
2013,0.3816
2014,0.4994
2015,0.3405
2016,0.3945
2017,0.4266
2018,0.4275
2019,0.4144
2020,0.4441
2021,0.4165
2022,0.4596
2023,0.3839
2024,0.3469
2025,0.3865
2026,0.4089
2027,0.3793
2028,0.2824
2029,0.4344
2030,0.4655
2031,0.4886
2032,0.3940
2033,0.4480
2034,0.4775
2035,0.4213
2036,0.4297
2037,0.4349
2038,0.3802
2039,0.3890
2040,0.4529
2041,0.4235
2042,0.3484
2043,0.3492
2044,0.5771
2045,0.3345
2046,0.4025
2047,0.4556
2048,0.3191
2049,0.4142
2050,0.3924
2051,0.4769
2052,0.4547
2053,0.4341
2054,0.4631
2055,0.4544
2056,0.4160
2057,0.4155
2058,0.3385
2059,0.4152
2060,0.3956
2061,0.5578
2062,0.5220
2063,0.3471
2064,0.5083
2065,0.4515
2066,0.3538
2067,0.4722
2068,0.3818
2069,0.5804
2070,0.4810
2071,0.3583
2072,0.4393
2073,0.4082
2074,0.3279
2075,0.4145
2076,0.4545
2077,0.4242
2078,0.4682
2079,0.4411
2080,0.4440
2081,0.4213
2082,0.4607
2083,0.3860
2084,0.4377
2085,0.2983
2086,0.3710
2087,0.5661
2088,0.4445
2089,0.4584
2090,0.3924
2091,0.5374
2092,0.3508
2093,0.3260
2094,0.4990
2095,0.3077
2096,0.4113
2097,0.3519
2098,0.5238
2099,0.3999
2100,0.3815
2101,0.4153
2102,0.3831
2103,0.4625
2104,0.4169
2105,0.3332
2106,0.3369
2107,0.5277
2108,0.3899
2109,0.4029
2110,0.4140
2111,0.2339
2112,0.3270
2113,0.3992
2114,0.4405
2115,0.3625
2116,0.3263
2117,0.5257
2118,0.4031
2119,0.3601
2120,0.4976
2121,0.4574
2122,0.3408
2123,0.4872
2124,0.3246
2125,0.4037
2126,0.3264
2127,0.4299
2128,0.4390
2129,0.4617
2130,0.4465
2131,0.4497
2132,0.3633
2133,0.4441
2134,0.4756
2135,0.4139
2136,0.3636
2137,0.4308
2138,0.4021
2139,0.4635
2140,0.3740
2141,0.3989
2142,0.4776
2143,0.5194
2144,0.4665
2145,0.4524
2146,0.3904
2147,0.3196
2148,0.4736
2149,0.5224
2150,0.4776
2151,0.4183
2152,0.3342
2153,0.4419
2154,0.4108
2155,0.3511
2156,0.5053
2157,0.4771
2158,0.3775
2159,0.3637
2160,0.3914
2161,0.3655
2162,0.3235
2163,0.4510
2164,0.3962
2165,0.3383
2166,0.3634
2167,0.2047
2168,0.3930
2169,0.4321
2170,0.5769
2171,0.2315
2172,0.3899
2173,0.3683
2174,0.5362
2175,0.3432
2176,0.3088
2177,0.3780
2178,0.3688
2179,0.4084
2180,0.4374
2181,0.3955
2182,0.4154
2183,0.3948
2184,0.3222
2185,0.4161
2186,0.4315
2187,0.4240
2188,0.4773
2189,0.3482
2190,0.4424
2191,0.3223
2192,0.4131
2193,0.3964
2194,0.4052
2195,0.3674
2196,0.4267
2197,0.4852
2198,0.3796
2199,0.3180
2200,0.4014
2201,0.4288
2202,0.3439
2203,0.4333
2204,0.2925
2205,0.2583
2206,0.4132
2207,0.3985
2208,0.2775
2209,0.4276
2210,0.3849
2211,0.3475
2212,0.3695
2213,0.4582
2214,0.4639
2215,0.4541
2216,0.4111
2217,0.4915
2218,0.4237
2219,0.3848
2220,0.4732
2221,0.3969
2222,0.4890
2223,0.3784
2224,0.3674
2225,0.4061
2226,0.3915
2227,0.5379
2228,0.4387
2229,0.4258
2230,0.5414
2231,0.5270
2232,0.4698
2233,0.3464
2234,0.3792
2235,0.3601
2236,0.4606
2237,0.3804
2238,0.2712
2239,0.3499
2240,0.4083
2241,0.3626
2242,0.5343
2243,0.3582
2244,0.3911
2245,0.5386
2246,0.3611
2247,0.6023
2248,0.2988
2249,0.4165
2250,0.3494
2251,0.4817
2252,0.3521
2253,0.4655
2254,0.4356
2255,0.3638
2256,0.3467
2257,0.2921
2258,0.3876
2259,0.3388
2260,0.4296
2261,0.4320
2262,0.4429
2263,0.3805
2264,0.5015
2265,0.3759
2266,0.5401
2267,0.5015
2268,0.3857
2269,0.3528
2270,0.4182
2271,0.3707
2272,0.3571
2273,0.4377
2274,0.4234
2275,0.3021
2276,0.4371
2277,0.4517
2278,0.3249
2279,0.3873
2280,0.3780
2281,0.3583
2282,0.4070
2283,0.4401
2284,0.5951
2285,0.4807
2286,0.3591
2287,0.3781
2288,0.3017
2289,0.3445
2290,0.3873
2291,0.4387
2292,0.3710
2293,0.3828
2294,0.3781
2295,0.5819
2296,0.4806
2297,0.3602
2298,0.3107
2299,0.4702
2300,0.4221
2301,0.4055
2302,0.3668
2303,0.4811
2304,0.3714
2305,0.3992
2306,0.5858
2307,0.3106
2308,0.5264
2309,0.3874
2310,0.3258
2311,0.3305
2312,0.4135
2313,0.4611
2314,0.4548
2315,0.3082
2316,0.4837
2317,0.5262
2318,0.4581
2319,0.4098
2320,0.5549
2321,0.4104
2322,0.5132
2323,0.4292
2324,0.3641
2325,0.4907
2326,0.3693
2327,0.4699
2328,0.3331
2329,0.3975
2330,0.4232
2331,0.3465
2332,0.3384
2333,0.4343
2334,0.4310
2335,0.4432
2336,0.2725
2337,0.3707
2338,0.5625
2339,0.3167
2340,0.4098
2341,0.4610
2342,0.3989
2343,0.5160
2344,0.3248
2345,0.3851
2346,0.3358
2347,0.3564
2348,0.3873
2349,0.3672
2350,0.4694
2351,0.3375
2352,0.3587
2353,0.3258
2354,0.4145
2355,0.4371
2356,0.6159
2357,0.4338
2358,0.3343
2359,0.4521
2360,0.4405
2361,0.3475
2362,0.4173
2363,0.3264
2364,0.3596
2365,0.3810
2366,0.3909
2367,0.3468
2368,0.6058
2369,0.3050
2370,0.3820
2371,0.3857
2372,0.5272
2373,0.5014
2374,0.3622
2375,0.3995
2376,0.3967
2377,0.4749
2378,0.5237
2379,0.3942
2380,0.3711
2381,0.5282
2382,0.4087
2383,0.4567
2384,0.3469
2385,0.5706
2386,0.4242
2387,0.4484
2388,0.4177
2389,0.4224
2390,0.5162
2391,0.4561
2392,0.5120
2393,0.3212
2394,0.4095
2395,0.5090
2396,0.4015
2397,0.4155
2398,0.4440
2399,0.4701
2400,0.2958
2401,0.3561
2402,0.3683
2403,0.3534
2404,0.3911
2405,0.3409
2406,0.5009
2407,0.3096
2408,0.5429
2409,0.4883
2410,0.4607
2411,0.4006
2412,0.4048
2413,0.3565
2414,0.3100
2415,0.4073
2416,0.3848
2417,0.3470
2418,0.4402
2419,0.5072
2420,0.5344
2421,0.3695
2422,0.3730
2423,0.2711
2424,0.4053
2425,0.4130
2426,0.4262
2427,0.2796
2428,0.4468
2429,0.4293
2430,0.4524
2431,0.5043
2432,0.3826
2433,0.2913
2434,0.3793
2435,0.5120
2436,0.3790
2437,0.3873
2438,0.5515
2439,0.3916
2440,0.3689
2441,0.4386
2442,0.4029
2443,0.3454
2444,0.3547
2445,0.3765
2446,0.3129
2447,0.5437
2448,0.3369
2449,0.3995
2450,0.3872
2451,0.4985
2452,0.3247
2453,0.4255
2454,0.3561
2455,0.3547
2456,0.3451
2457,0.4458
2458,0.4068
2459,0.4776
2460,0.3940
2461,0.5433
2462,0.3894
2463,0.4374
2464,0.4085
2465,0.4992
2466,0.4961
2467,0.4132
2468,0.5235
2469,0.4601
2470,0.3601
2471,0.5164
2472,0.4403
2473,0.5099
2474,0.3894
2475,0.4208
2476,0.4326
2477,0.3845
2478,0.4809
2479,0.3926
2480,0.4621
2481,0.3538
2482,0.3113
2483,0.3238
2484,0.4996
2485,0.3625
2486,0.4845
2487,0.3653
2488,0.3999
2489,0.5218
2490,0.2735
2491,0.3194
2492,0.3471
2493,0.5286
2494,0.4169
2495,0.3309
2496,0.3466
2497,0.4324
2498,0.3351
2499,0.4314
2500,0.3156
2501,0.4054
2502,0.5177
2503,0.3138
2504,0.4462
2505,0.3732
2506,0.4449
2507,0.3176
2508,0.4986
2509,0.5058
2510,0.3403
2511,0.4461
2512,0.4081
2513,0.3316
2514,0.3913
2515,0.3537
2516,0.4709
2517,0.3479
2518,0.5130
2519,0.4341
2520,0.3243
2521,0.4427
2522,0.4712
2523,0.3735
2524,0.4357
2525,0.4387
2526,0.3142
2527,0.4359
2528,0.3354
2529,0.3067
2530,0.4840
2531,0.4833
2532,0.4402
2533,0.5069
2534,0.4654
2535,0.3218
2536,0.3115
2537,0.3517
2538,0.3828
2539,0.3864
2540,0.3350
2541,0.3379
2542,0.4616
2543,0.3368
2544,0.5340
2545,0.3372
2546,0.4133
2547,0.4320
2548,0.3960
2549,0.3686
2550,0.3602
2551,0.4243
2552,0.4282
2553,0.4513
2554,0.4133
2555,0.4867
2556,0.4139
2557,0.3537
2558,0.4010
2559,0.4326
2560,0.4026
2561,0.4297
2562,0.4920
2563,0.4627
2564,1.3128
2565,0.3606
2566,0.7740
2567,0.4902
2568,0.4010
2569,0.5114
2570,0.4277
2571,0.4744
2572,0.4413
2573,0.4987
2574,0.3716
2575,0.5489
2576,0.5273
2577,0.4004
2578,0.3827
2579,0.6832
2580,0.5269
2581,0.5844
2582,0.5140
2583,0.5122
2584,0.5542
2585,0.4749
2586,0.4742
2587,0.4326
2588,0.4427
2589,0.4857
2590,0.6713
2591,0.5866
2592,0.3354
2593,0.4632
2594,0.4303
2595,0.5514
2596,0.4689
2597,0.4446
2598,0.4876
2599,0.4593
2600,0.5629
2601,0.4690
2602,0.5232
2603,0.4292
2604,0.4481
2605,0.4732
2606,0.4920
2607,0.3390
2608,0.3026
2609,0.4833
2610,0.5586
2611,0.5398
2612,0.4050
2613,0.3358
2614,0.4722
2615,0.5479
2616,0.5131
2617,0.6019
2618,0.3785
2619,0.4043
2620,0.4940
2621,0.4558
2622,0.5537
2623,0.4178
2624,0.4944
2625,0.4555
2626,0.4073
2627,0.4714
2628,0.4214
2629,0.4640
2630,0.2793
2631,0.4482
2632,0.4496
2633,0.4211
2634,0.5675
2635,0.3844
2636,0.4751
2637,0.4305
2638,0.3897
2639,0.4722
2640,0.4112
2641,0.4372
2642,0.4153
2643,0.4673
2644,0.5834
2645,0.4199
2646,0.3849
2647,0.5719
2648,0.3567
2649,0.5331
2650,0.4047
2651,0.4816
2652,0.3704
2653,0.3993
2654,0.4588
2655,0.4185
2656,0.3882
2657,0.3970
2658,0.4115
2659,0.5664
2660,0.4165
2661,0.3381
2662,0.4573
2663,0.6772
2664,0.3588
2665,0.4165
2666,0.4779
2667,0.5146
2668,0.4954
2669,0.5921
2670,0.5267
2671,0.4261
2672,0.5312
2673,0.4261
2674,0.4706
2675,0.4644
2676,0.4222
2677,0.4182
2678,0.4984
2679,0.5766
2680,0.4905
2681,0.5704
2682,0.3336
2683,0.5761
2684,0.6249
2685,0.6756
2686,0.4901
2687,0.5388
2688,0.4846
2689,0.4759
2690,0.5255
2691,0.5532
2692,0.5643
2693,0.4272
2694,0.5280
2695,0.3981
2696,0.4703
2697,0.3948
2698,0.3329
2699,0.4960
2700,0.4962
2701,0.3531
2702,0.5699
2703,0.5317
2704,0.4093
2705,0.5480
2706,0.4595
2707,0.4432
2708,0.5223
2709,0.4820
2710,0.4807
2711,0.3818
2712,0.4627
2713,0.3957
2714,0.3865
2715,0.4874
2716,0.3856
2717,0.3805
2718,0.5358
2719,0.4666
2720,0.3895
2721,0.4877
2722,0.3642
2723,0.4623
2724,0.5447
2725,0.4449
2726,0.4772
2727,0.6188
2728,0.4272
2729,0.4798
2730,0.3946
2731,0.4510
2732,0.4084
2733,0.5281
2734,0.4235
2735,0.4089
2736,0.4443
2737,0.4386
2738,0.4358
2739,0.4258
2740,0.4410
2741,0.4174
2742,0.4007
2743,0.4892
2744,0.3454
2745,0.3873
2746,0.3417
2747,0.4449
2748,0.5162
2749,0.5616
2750,0.4749
2751,0.5707
2752,0.4769
2753,0.5733
2754,0.4708
2755,0.4760
2756,0.5561
2757,0.4521
2758,0.4985
2759,0.4855
2760,0.3872
2761,0.4336
2762,0.6316
2763,0.3673
2764,0.5089
2765,0.4212
2766,0.4605
2767,0.4765
2768,0.4616
2769,0.4073
2770,0.4275
2771,0.3585
2772,0.5489
2773,0.3589
2774,0.3598
2775,0.4847
2776,0.4151
2777,0.3385
2778,0.5229
2779,0.6334
2780,0.4340
2781,0.3887
2782,0.4315
2783,0.4243
2784,0.4589
2785,0.5411
2786,0.4350
2787,0.3987
2788,0.4521
2789,0.4746
2790,0.4163
2791,0.5437
2792,0.4246
2793,0.4406
2794,0.3721
2795,0.3890
2796,0.4016
2797,0.5711
2798,0.5482
2799,0.4948
2800,0.3980
2801,0.5357
2802,0.5083
2803,0.4779
2804,0.4724
2805,0.4099
2806,0.4373
2807,0.4347
2808,0.5188
2809,0.4347
2810,0.4679
2811,0.5487
2812,0.3671
2813,0.4046
2814,0.4311
2815,0.4109
2816,0.3081
2817,0.4054
2818,0.5602
2819,0.4598
2820,0.4378
2821,0.4275
2822,0.4490
2823,0.4686
2824,0.5378
2825,0.4937
2826,0.4611
2827,0.3795
2828,0.4918
2829,0.4349
2830,0.4497
2831,0.5615
2832,0.4074
2833,0.4782
2834,0.4633
2835,0.4731
2836,0.5402
2837,0.4283
2838,0.5019
2839,0.4176
2840,0.5515
2841,0.5918
2842,0.3898
2843,0.4868
2844,0.4044
2845,0.4231
2846,0.5214
2847,0.3994
2848,0.4684
2849,0.4854
2850,0.4350
2851,0.4910
2852,0.5136
2853,0.3707
2854,0.4527
2855,0.4394
2856,0.3292
2857,0.4390
2858,0.4313
2859,0.4213
2860,0.5243
2861,0.4544
2862,0.4915
2863,0.4984
2864,0.3447
2865,0.4809
2866,0.4988
2867,0.4855
2868,0.3455
2869,0.3933
2870,0.4678
2871,0.4811
2872,0.5760
2873,0.4796
2874,0.5185
2875,0.4794
2876,0.5131
2877,0.4147
2878,0.3858
2879,0.4026
2880,0.4289
2881,0.3723
2882,0.4368
2883,0.3889
2884,0.4458
2885,0.5887
2886,0.3594
2887,0.3821
2888,0.4487
2889,0.4549
2890,0.2752
2891,0.6616
2892,0.4215
2893,0.3197
2894,0.4292
2895,0.3253
2896,0.4408
2897,0.3575
2898,0.4466
2899,0.5026
2900,0.4361
2901,0.4224
2902,0.3541
2903,0.3837
2904,0.4717
2905,0.4942
2906,0.4953
2907,0.3787
2908,0.4452
2909,0.4194
2910,0.4631
2911,0.3935
2912,0.3927
2913,0.4877
2914,0.4922
2915,0.4503
2916,0.3898
2917,0.4756
2918,0.5567
2919,0.5479
2920,0.4321
2921,0.4386
2922,0.4169
2923,0.3802
2924,0.4226
2925,0.4008
2926,0.4934
2927,0.3695
2928,0.4489
2929,0.4838
2930,0.3998
2931,0.5505
2932,0.4988
2933,0.3507
2934,0.3514
2935,0.5695
2936,0.5008
2937,0.3433
2938,0.4773
2939,0.5381
2940,0.4852
2941,0.4618
2942,0.4510
2943,0.4357
2944,0.4440
2945,0.5099
2946,0.3570
2947,0.3520
2948,0.3785
2949,0.4769
2950,0.6578
2951,0.4870
2952,0.5269
2953,0.4590
2954,0.4672
2955,0.4891
2956,0.5281
2957,0.4995
2958,0.6004
2959,0.4969
2960,0.4563
2961,0.4783
2962,0.5191
2963,0.5146
2964,2.0991
2965,0.5830
2966,0.4672
2967,0.4834
2968,0.4503
2969,0.5071
2970,0.4634
2971,0.3811
2972,0.6374
2973,0.5524
2974,0.4881
2975,0.4939
2976,0.5268
2977,0.5611
2978,0.6301
2979,0.4750
2980,0.5295
2981,0.5556
2982,0.5767
2983,0.5076
2984,0.5234
2985,0.5506
2986,0.5083
2987,0.4522
2988,0.5213
2989,0.4267
2990,0.5335
2991,0.3657
2992,0.6227
2993,0.4243
2994,0.5834
2995,0.6369
2996,0.5649
2997,0.3723
2998,0.5480
2999,0.4697
3000,0.4496
3001,0.5527
3002,0.5583
3003,0.5207
3004,0.5058
3005,0.5356
3006,0.4453
3007,0.4739
3008,0.3883
3009,0.6286
3010,0.5283
3011,0.5515
3012,0.5038
3013,0.4205
3014,0.4747
3015,0.4568
3016,0.4203
3017,0.4384
3018,0.3770
3019,0.4963
3020,0.7033
3021,0.5883
3022,0.4703
3023,0.4881
3024,0.4653
3025,0.5233
3026,0.5360
3027,0.5635
3028,0.4976
3029,0.4936
3030,0.4603
3031,0.5395
3032,0.4567
3033,0.4897
3034,0.5010
3035,0.5383
3036,0.5319
3037,0.4629
3038,0.4054
3039,0.4306
3040,0.5005
3041,0.4593
3042,0.6507
3043,0.4791
3044,0.4708
3045,0.4919
3046,0.5751
3047,0.5209
3048,0.5202
3049,0.5908
3050,0.4921
3051,0.4580
3052,0.5335
3053,0.4169
3054,0.5412
3055,0.4656
3056,0.5009
3057,0.4376
3058,0.4147
3059,0.4853
3060,0.4823
3061,0.5705
3062,0.5032
3063,0.4475
3064,0.4118
3065,0.4005
3066,0.3956
3067,0.5030
3068,0.5033
3069,0.6039
3070,0.4420
3071,0.4256
3072,0.5162
3073,0.5441
3074,0.4828
3075,0.5600
3076,0.4994
3077,0.4003
3078,0.5598
3079,0.5246
3080,0.4716
3081,0.4585
3082,0.5397
3083,0.5203
3084,0.4680
3085,0.4834
3086,0.4873
3087,0.5001
3088,0.5106
3089,0.5162
3090,0.5121
3091,0.5373
3092,0.6217
3093,0.5039
3094,0.6029
3095,0.5431
3096,0.4726
3097,0.5296
3098,0.5703
3099,0.4707
3100,0.6269
3101,0.4294
3102,0.5896
3103,0.4608
3104,0.5041
3105,0.5210
3106,0.4285
3107,0.4747
3108,0.4446
3109,0.5167
3110,0.4334
3111,0.5901
3112,0.5019
3113,0.4670
3114,0.5351
3115,0.5013
3116,0.5464
3117,0.4023
3118,0.4803
3119,0.4801
3120,0.5063
3121,0.4102
3122,0.5331
3123,0.4434
3124,0.4809
3125,0.4945
3126,0.3384
3127,0.5283
3128,0.3194
3129,0.4441
3130,0.4222
3131,0.4292
3132,0.4488
3133,0.4701
3134,0.4808
3135,0.5403
3136,0.5793
3137,0.4436
3138,0.4394
3139,0.4042
3140,0.4912
3141,0.4390
3142,0.4466
3143,0.4922
3144,0.3656
3145,0.5265
3146,0.4140
3147,0.4523
3148,0.4996
3149,0.5482
3150,0.3297
3151,0.4115
3152,0.6250
3153,0.5005
3154,0.4788
3155,0.5506
3156,0.4945
3157,0.5029
3158,0.4717
3159,0.4404
3160,0.4682
3161,0.4491
3162,0.4706
3163,0.4714
3164,0.5229
3165,0.4145
3166,0.4147
3167,0.5277
3168,0.5052
3169,0.4460
3170,0.4656
3171,0.5359
3172,0.4352
3173,0.5845
3174,0.5272
3175,0.4038
3176,0.4128
3177,0.4101
3178,0.4505
3179,0.5292
3180,0.4905
3181,0.5246
3182,0.4809
3183,0.4144
3184,0.4801
3185,0.3556
3186,0.5476
3187,0.4117
3188,0.4579
3189,0.3864
3190,0.4559
3191,0.3312
3192,0.5389
3193,0.5266
3194,0.4884
3195,0.4537
3196,0.3810
3197,0.4139
3198,0.4692
3199,0.5985
3200,0.5071
3201,0.5307
3202,0.5038
3203,0.3990
3204,0.4735
3205,0.4591
3206,0.4291
3207,0.3980
3208,0.4390
3209,0.4582
3210,0.4825
3211,0.5254
3212,0.4672
3213,0.5019
3214,0.5836
3215,0.5147
3216,0.4993
3217,0.4427
3218,0.4447
3219,0.5131
3220,0.3797
3221,0.3734
3222,0.3854
3223,0.4211
3224,0.4737
3225,0.6158
3226,0.2887
3227,0.5807
3228,0.5336
3229,0.5110
3230,0.3819
3231,0.5542
3232,0.4300
3233,0.4054
3234,0.4676
3235,0.4060
3236,0.4750
3237,0.4919
3238,0.4627
3239,0.4272
3240,0.4267
3241,0.4600
3242,0.2901
3243,0.4651
3244,0.5097
3245,0.5252
3246,0.4369
3247,0.4233
3248,0.5395
3249,0.4229
3250,0.4622
3251,0.4406
3252,0.4156
3253,0.3439
3254,0.4980
3255,0.4557
3256,0.3883
3257,0.4788
3258,0.4819
3259,0.4382
3260,0.5165
3261,0.4323
3262,0.5770
3263,0.3397
3264,0.4872
3265,0.3571
3266,0.4399
3267,0.5385
3268,0.6356
3269,0.4759
3270,0.4379
3271,0.5285
3272,0.3570
3273,0.4830
3274,0.4871
3275,0.4317
3276,0.5285
3277,0.4167
3278,0.4569
3279,0.4122
3280,0.3982
3281,0.3672
3282,0.3749
3283,0.2919
3284,0.5504
3285,0.4372
3286,0.3385
3287,0.6119
3288,0.5227
3289,0.4387
3290,0.4092
3291,0.5869
3292,0.4335
3293,0.4996
3294,0.4951
3295,0.5089
3296,0.4208
3297,0.4531
3298,0.4404
3299,0.4746
3300,0.4342
3301,0.4382
3302,0.4701
3303,0.4053
3304,0.4396
3305,0.5393
3306,0.4468
3307,0.4456
3308,0.5812
3309,0.3780
3310,0.4025
3311,0.3721
3312,0.6026
3313,0.6045
3314,0.4613
3315,0.5183
3316,0.3855
3317,0.4587
3318,0.5556
3319,0.5563
3320,0.4186
3321,0.4582
3322,0.4883
3323,0.4276
3324,0.3613
3325,0.4742
3326,0.4660
3327,0.3511
3328,0.5004
3329,0.4156
3330,0.4014
3331,0.5154
3332,0.4501
3333,0.3999
3334,0.4106
3335,0.4027
3336,0.4422
3337,0.4034
3338,0.5038
3339,0.3968
3340,0.4951
3341,0.4936
3342,0.3849
3343,0.4322
3344,0.3863
3345,0.4407
3346,0.4374
3347,0.4154
3348,0.4304
3349,0.3216
3350,0.3893
3351,0.4166
3352,0.4007
3353,0.3942
3354,0.4176
3355,0.4225
3356,0.3460
3357,0.4464
3358,0.3493
3359,0.5134
3360,0.4007
3361,0.5557
3362,0.5788
3363,0.4574
3364,0.4334
3365,0.5359
3366,0.4572
3367,0.4319
3368,0.5173
3369,0.5194
3370,0.5577
3371,0.4368
3372,0.4589
3373,0.5074
3374,0.3883
3375,0.5174
3376,0.6471
3377,0.3606
3378,0.6419
3379,0.4503
3380,0.6027
3381,0.4558
3382,0.3713
3383,0.4662
3384,0.4356
3385,0.4786
3386,0.5099
3387,0.6416
3388,0.3576
3389,0.4146
3390,0.4308
3391,0.4447
3392,0.3509
3393,0.4833
3394,0.4079
3395,0.4085
3396,0.6258
3397,0.4553
3398,0.3822
3399,0.4067
3400,0.4387
3401,0.4467
3402,0.4808
3403,0.4367
3404,0.4101
3405,0.4090
3406,0.4141
3407,0.5173
3408,0.3907
3409,0.4178
3410,0.4501
3411,0.4309
3412,0.5051
3413,0.6578
3414,0.4320
3415,0.5093
3416,0.4831
3417,0.4393
3418,0.4759
3419,0.4787
3420,0.4379
3421,0.4366
3422,0.4460
3423,0.5331
3424,0.5142
3425,0.5016
3426,0.5652
3427,0.4577
3428,0.4389
3429,0.5426
3430,0.4307
3431,0.5009
3432,0.5751
3433,0.4680
3434,0.4671
3435,0.4317
3436,0.5083
3437,0.4797
3438,0.3350
3439,0.6506
3440,0.4765
3441,0.4155
3442,0.5431
3443,0.4606
3444,0.6233
3445,0.4141
3446,0.5309
3447,0.5294
3448,0.5257
3449,0.5422
3450,0.4828
3451,0.3530
3452,0.4786
3453,0.4931
3454,0.5285
3455,0.5428
3456,0.4516
3457,0.5037
3458,0.4433
3459,0.4287
3460,0.4762
3461,0.5524
3462,0.4711
3463,0.5690
3464,0.4718
3465,0.5007
3466,0.4607
3467,0.4717
3468,0.4877
3469,0.4825
3470,0.4949
3471,0.4459
3472,0.3583
3473,0.5496
3474,0.5841
3475,0.4490
3476,0.3896
3477,0.5352
3478,0.4849
3479,0.5644
3480,0.5776
3481,0.3914
3482,0.4790
3483,0.5011
3484,0.3811
3485,0.4432
3486,0.3785
3487,0.4627
3488,0.4210
3489,0.5914
3490,0.5856
3491,0.4773
3492,0.4004
3493,0.5185
3494,0.4627
3495,0.4935
3496,0.5737
3497,0.3924
3498,0.6095
3499,0.5071
3500,0.4983
3501,0.6640
3502,0.4365
3503,0.4050
3504,0.5698
3505,0.5868
3506,0.5532
3507,0.4965
3508,0.5195
3509,0.5217
3510,0.3762
3511,0.4789
3512,0.4586
3513,0.3682
3514,0.4583
3515,0.4696
3516,0.4724
3517,0.5076
3518,0.5133
3519,0.3935
3520,0.3510
3521,0.4223
3522,0.6650
3523,0.6731
3524,0.5457
3525,0.4650
3526,0.4681
3527,0.5705
3528,0.4708
3529,0.4348
3530,0.3720
3531,0.4210
3532,0.4656
3533,0.6312
3534,0.4464
3535,0.4869
3536,0.4574
3537,0.4191
3538,0.6121
3539,0.5159
3540,0.5309
3541,0.3887
3542,0.4485
3543,0.4762
3544,0.5472
3545,0.5021
3546,0.3873
3547,0.5522
3548,0.4041
3549,0.3471
3550,0.3675
3551,0.5151
3552,0.4384
3553,0.4595
3554,0.3902
3555,0.4344
3556,0.3861
3557,0.4206
3558,0.4883
3559,0.4155
3560,0.4250
3561,0.3518
3562,0.4715
3563,0.6122
3564,0.4993
3565,0.3257
3566,0.4962
3567,0.5540
3568,0.3978
3569,0.3580
3570,0.5053
3571,0.5188
3572,0.3247
3573,0.4552
3574,0.4896
3575,0.3950
3576,0.4770
3577,0.4300
3578,0.3606
3579,0.5644
3580,0.4559
3581,0.6152
3582,0.6545
3583,0.4435
3584,0.4106
3585,0.4857
3586,0.4571
3587,0.4659
3588,0.5290
3589,0.5110
3590,0.3987
3591,0.5676
3592,0.4293
3593,0.5178
3594,0.4470
3595,0.4106
3596,0.4883
3597,0.4905
3598,0.4665
3599,0.4730
3600,0.3445
3601,0.5416
3602,0.4394
3603,0.4073
3604,0.3904
3605,0.5785
3606,0.3993
3607,0.4674
3608,0.3196
3609,0.3796
3610,0.4513
3611,0.4934
3612,0.4806
3613,0.4855
3614,0.4853
3615,0.4444
3616,0.5409
3617,0.4750
3618,0.4249
3619,0.4360
3620,0.5077
