Iter, Loss per batch
5710,0.3279
5711,0.5120
5712,0.4348
5713,0.4619
5714,0.2773
5715,0.2401
5716,0.2190
5717,0.3627
5718,0.4228
5719,0.2985
5720,0.3677
5721,0.4221
5722,0.2281
5723,0.4335
5724,0.3230
5725,0.3420
5726,0.3236
5727,0.3004
5728,0.3275
5729,0.2184
5730,0.3910
5731,0.3168
5732,0.3329
5733,0.1760
5734,0.4453
5735,0.4366
5736,0.5012
5737,0.5708
5738,0.3001
5739,0.2775
5740,0.2382
5741,0.2529
5742,0.2726
5743,0.2407
5744,0.3552
5745,0.3330
5746,0.2192
5747,0.3202
5748,0.2868
5749,0.2725
5750,0.2283
5751,0.1889
5752,0.1673
5753,0.1936
5754,0.6150
5755,0.2881
5756,0.2496
5757,0.2559
5758,0.2809
5759,0.3523
5760,0.3200
5761,0.2539
5762,0.1896
5763,0.2083
5764,0.2897
5765,0.2152
5766,0.2130
5767,0.2790
5768,0.2063
5769,0.1480
5770,0.2609
5771,0.5529
5772,0.3636
5773,0.2519
5774,0.1056
5775,0.3859
5776,0.5004
5777,0.3372
5778,0.3983
5779,0.4356
5780,0.2717
5781,0.3020
5782,0.1704
5783,0.4605
5784,0.2874
5785,0.2255
5786,0.2937
5787,0.2755
5788,0.1901
5789,0.3329
5790,0.3176
5791,0.3124
5792,0.2845
5793,0.3806
5794,0.1753
5795,0.2845
5796,0.2817
5797,0.2997
5798,0.4971
5799,0.2110
5800,0.3466
5801,0.2952
5802,0.4261
5803,0.2082
5804,0.2864
5805,0.1347
5806,0.4217
5807,0.2003
5808,0.4755
5809,0.4433
5810,0.3147
5811,0.2445
5812,0.2461
5813,0.2654
5814,0.3831
5815,0.3268
5816,0.2552
5817,0.4492
5818,0.3751
5819,0.2208
5820,0.4007
5821,0.4241
5822,0.4019
5823,0.2582
5824,0.2123
5825,0.3431
5826,0.5049
5827,0.2979
5828,0.3206
5829,0.5095
5830,0.5193
5831,0.3367
5832,0.3027
5833,0.3330
5834,0.3265
5835,0.2117
5836,0.3079
5837,0.3351
5838,0.2045
5839,0.2010
5840,0.3085
5841,0.3212
5842,0.3497
5843,0.1306
5844,0.4544
5845,0.3403
5846,0.1811
5847,0.1224
5848,0.1500
5849,0.2941
5850,0.5062
5851,0.2863
5852,0.1524
5853,0.2401
5854,0.4014
5855,0.1363
5856,0.1331
5857,0.1449
5858,0.2832
5859,0.1809
5860,0.1990
5861,0.1366
5862,0.4427
5863,0.2012
5864,0.2579
5865,0.3401
5866,0.5649
5867,0.3994
5868,0.2916
5869,0.2377
5870,0.3831
5871,0.2197
5872,0.2690
5873,0.4688
5874,0.3081
5875,0.3847
5876,0.2128
5877,0.2832
5878,0.3658
5879,0.2660
5880,0.2111
5881,0.3031
5882,0.3596
5883,0.2146
5884,0.5037
5885,0.2565
5886,0.2622
5887,0.7389
5888,0.4923
5889,0.5742
5890,0.2933
5891,0.3142
5892,0.3948
5893,0.3941
5894,0.3837
5895,0.3362
5896,0.2495
5897,0.3098
5898,0.3761
5899,0.3727
5900,0.5853
5901,0.4534
5902,0.3872
5903,0.5472
5904,0.2143
5905,0.3154
5906,0.5000
5907,0.2855
5908,0.3365
5909,0.4036
5910,0.2876
5911,0.2723
5912,0.4322
5913,0.3311
5914,0.2246
5915,0.4837
5916,0.5377
5917,0.3357
5918,0.2378
5919,0.3900
5920,0.5020
5921,0.2239
5922,0.3699
5923,0.2392
5924,0.3789
5925,0.2520
5926,0.3192
5927,0.2617
5928,0.3945
5929,0.2531
5930,0.4689
5931,0.4160
5932,0.3099
5933,0.3469
5934,0.3137
5935,0.3579
5936,0.2476
5937,0.3705
5938,0.3259
5939,0.5751
5940,0.4302
5941,0.2517
5942,0.5009
5943,0.3590
5944,0.4038
5945,0.4013
5946,0.4182
5947,0.2372
5948,0.3026
5949,0.3454
5950,0.4677
5951,0.7334
5952,0.3280
5953,0.4341
5954,0.1960
5955,0.4545
5956,0.3053
5957,0.4784
5958,0.2170
5959,0.4958
5960,0.5214
5961,0.4637
5962,0.3018
5963,0.3508
5964,0.4948
5965,0.3957
5966,0.4749
5967,0.3277
5968,0.2805
5969,0.4534
5970,0.3932
5971,0.4391
5972,0.4696
5973,0.2912
5974,0.5160
5975,0.5155
5976,0.5270
5977,0.4445
5978,0.4768
5979,0.3487
5980,0.3378
5981,0.2858
5982,0.4704
5983,0.3058
5984,0.4077
5985,0.3113
5986,0.2293
5987,0.2436
5988,0.2969
5989,0.5464
5990,0.2716
5991,0.2230
5992,0.2848
5993,0.4910
5994,0.3136
5995,0.4637
5996,0.2021
5997,0.3236
5998,0.4355
5999,0.2685
6000,0.2213
6001,0.2843
6002,0.4154
6003,0.4244
6004,0.5317
6005,0.3340
6006,0.4788
6007,0.3549
6008,0.3641
6009,0.3130
6010,0.2668
6011,0.5385
6012,0.3666
6013,0.2007
6014,0.2255
6015,0.3020
6016,0.3235
6017,0.4923
6018,0.3916
6019,0.4386
6020,0.2662
6021,0.5919
6022,0.3098
6023,0.2691
6024,0.2231
6025,0.3855
6026,0.4159
6027,0.3750
6028,0.3395
6029,0.3830
6030,0.6077
6031,0.3489
6032,0.2781
6033,0.3432
6034,0.4036
6035,0.2552
6036,0.2978
6037,0.4547
6038,0.2590
6039,0.3818
6040,0.2779
6041,0.3856
6042,0.5109
6043,0.2874
6044,0.3234
6045,0.2931
6046,0.3279
6047,0.2084
6048,0.4019
6049,0.2364
6050,0.4078
6051,0.3538
6052,0.4266
6053,0.1700
6054,0.3285
6055,0.4368
6056,0.2258
6057,0.4050
6058,0.3557
6059,0.2383
6060,0.4648
6061,0.2261
6062,0.3154
6063,0.3943
6064,0.2684
6065,0.2932
6066,0.4902
6067,0.2186
6068,0.2817
6069,0.2771
6070,0.4041
6071,0.6684
6072,0.4345
6073,0.3807
6074,0.4431
6075,0.1615
6076,0.3531
6077,0.3699
6078,0.2672
6079,0.4576
6080,0.2284
6081,0.3943
6082,0.3181
6083,0.4011
6084,0.3706
6085,0.2995
6086,0.2696
6087,0.3849
6088,0.1520
6089,0.1682
6090,0.4985
6091,0.5167
6092,0.3455
6093,0.3341
6094,0.3513
6095,0.3746
6096,0.2363
6097,0.3069
6098,0.2849
6099,0.6684
6100,0.4807
6101,0.3652
6102,0.5306
6103,0.4230
6104,0.3361
6105,0.3653
6106,0.3978
6107,0.4158
6108,0.4549
6109,0.3171
6110,0.3854
6111,0.4306
6112,0.3434
6113,0.3416
6114,0.3919
6115,0.3544
6116,0.2753
6117,0.5574
6118,0.4041
6119,0.2920
6120,0.4249
6121,0.3210
6122,0.2473
6123,0.4382
6124,0.4407
6125,0.3735
6126,0.2886
6127,0.2911
6128,0.3738
6129,0.2456
6130,0.3340
6131,0.2092
6132,0.4433
6133,0.1807
6134,0.3536
6135,0.4703
6136,0.1022
6137,0.5335
6138,0.3199
6139,0.3551
6140,0.3132
6141,0.2165
6142,0.3243
6143,0.4273
6144,0.4261
6145,0.3187
6146,0.2251
6147,0.3570
6148,0.3977
6149,0.2404
6150,0.2898
6151,0.2855
6152,0.3537
6153,0.4963
6154,0.1983
6155,0.3423
6156,0.4766
6157,0.4741
6158,0.3803
6159,0.4789
6160,0.2156
6161,0.1664
6162,0.2178
6163,0.3270
6164,0.7232
6165,0.2265
6166,0.1327
6167,0.2260
6168,0.3100
6169,0.7309
6170,0.2872
6171,0.3242
6172,0.3656
6173,0.4301
6174,0.4611
6175,0.5399
6176,0.4424
6177,0.3159
6178,0.2562
6179,0.3876
6180,0.3503
6181,0.3038
6182,0.3831
6183,0.3563
6184,0.4864
6185,0.7182
6186,0.4106
6187,0.2941
6188,0.2948
6189,0.3351
6190,0.4244
6191,0.2294
6192,0.3048
6193,0.2414
6194,0.3234
6195,0.1880
6196,0.4524
6197,0.3579
6198,0.3338
6199,0.3376
6200,0.3561
6201,0.1878
6202,0.2106
6203,0.2915
6204,0.2629
6205,0.4279
6206,0.1956
6207,0.3503
6208,0.2750
6209,0.4442
6210,0.4349
6211,0.2954
6212,0.2861
6213,0.3218
6214,0.2167
6215,0.1897
6216,0.4298
6217,0.2528
6218,0.3447
6219,0.5452
6220,0.3638
6221,0.2662
6222,0.4681
6223,0.4639
6224,0.3083
6225,0.4043
6226,0.3113
6227,0.2665
6228,0.2492
6229,0.1822
6230,0.2537
6231,0.2503
6232,0.2988
6233,0.1788
6234,0.2786
6235,0.3271
6236,0.2790
6237,0.1930
6238,0.4611
6239,0.1634
6240,0.3351
6241,0.8094
6242,0.2910
6243,0.3566
6244,0.3193
6245,0.3571
6246,0.2278
6247,0.3739
6248,0.2430
6249,0.2890
6250,0.3738
6251,0.4749
6252,0.2900
6253,0.2692
6254,0.3314
6255,0.2459
6256,0.2912
6257,0.4480
6258,0.1904
6259,0.3584
6260,0.3625
6261,0.3894
6262,0.5185
6263,0.2251
6264,0.3835
6265,0.3645
6266,0.2531
6267,0.5206
6268,0.3128
6269,0.2747
6270,0.3399
6271,0.2966
6272,0.4176
6273,0.4331
6274,0.2922
6275,0.3601
6276,0.3787
6277,0.3400
6278,0.2302
6279,0.3096
6280,0.2281
6281,0.2496
6282,0.4426
6283,0.3626
6284,0.3475
6285,0.3077
6286,0.6964
6287,0.5176
6288,0.1666
6289,0.2270
6290,0.3998
6291,0.4713
6292,0.3285
6293,0.4349
6294,0.2784
6295,0.2907
6296,0.3244
6297,0.3065
6298,0.3103
6299,0.1767
6300,0.2653
6301,0.1509
6302,0.1648
6303,0.4691
6304,0.5410
6305,0.4658
6306,0.4977
6307,0.2633
6308,0.4209
6309,0.2679
6310,0.3097
6311,0.1781
6312,0.1992
6313,0.3672
6314,0.2566
6315,0.3621
6316,0.2725
6317,0.3360
6318,0.6641
6319,0.3781
6320,0.2381
6321,0.2772
6322,0.1821
6323,0.2922
6324,0.3009
6325,0.3913
6326,0.1673
6327,0.3877
6328,0.2108
6329,0.2671
6330,0.2762
6331,0.3164
6332,0.2840
6333,0.2050
6334,0.5796
6335,0.3314
6336,0.1915
6337,0.3150
6338,0.1361
6339,0.4552
6340,0.3018
6341,0.3211
6342,0.2959
6343,0.2930
6344,0.2400
6345,0.3266
6346,0.2762
6347,0.3022
6348,0.2849
6349,0.2456
6350,0.4213
6351,0.4024
6352,0.3080
6353,0.3119
6354,0.4156
6355,0.3226
6356,0.3809
6357,0.3721
6358,0.4617
6359,0.4313
6360,0.3379
6361,0.3539
6362,0.3226
6363,0.4808
6364,0.2456
6365,0.3431
6366,0.3248
6367,0.2727
6368,0.2402
6369,0.2661
6370,0.3306
6371,0.1787
6372,0.7023
6373,0.3369
6374,0.1352
6375,0.2984
6376,0.2088
6377,0.2271
6378,0.1588
6379,0.2132
6380,0.4926
6381,0.5870
6382,0.4262
6383,0.1853
6384,0.1680
6385,0.1341
6386,0.3280
6387,0.4368
6388,0.1541
6389,0.1973
6390,0.2887
6391,0.4734
6392,0.4002
6393,0.4175
6394,0.3298
6395,0.2210
6396,0.3663
6397,0.2925
6398,0.4191
6399,0.3263
6400,0.3716
6401,0.4353
6402,0.2752
6403,0.3260
6404,0.2223
6405,0.2865
6406,0.2257
6407,0.3164
6408,0.2581
6409,0.3167
6410,0.2900
6411,0.3701
6412,0.3135
6413,0.6572
6414,0.3899
6415,0.2156
6416,0.1984
6417,0.3487
6418,0.1848
6419,0.1154
6420,0.3943
6421,0.2123
6422,0.1714
6423,0.3069
6424,0.3744
6425,0.4499
6426,0.2182
6427,0.3219
6428,0.3378
6429,0.4929
6430,0.2825
6431,0.2932
6432,0.1654
6433,0.3083
6434,0.2251
6435,0.5798
6436,0.1943
6437,0.2979
6438,0.3557
6439,0.3111
6440,0.2250
6441,0.2989
6442,0.1864
6443,0.3162
6444,0.1338
6445,0.2641
6446,0.3103
6447,0.2966
6448,0.4342
6449,0.3693
6450,0.2703
6451,0.2822
6452,0.2725
6453,0.5700
6454,0.1409
6455,0.3463
6456,0.2043
6457,0.2879
6458,0.1636
6459,0.3853
6460,0.2017
6461,0.3320
6462,0.1909
6463,0.2916
6464,0.2005
6465,0.3845
6466,0.1664
6467,0.3159
6468,0.1580
6469,0.1728
6470,0.2946
6471,0.2695
6472,0.1920
6473,0.5054
6474,0.2560
6475,0.1827
6476,0.4909
6477,0.3389
6478,0.2192
6479,0.5057
6480,0.2100
6481,0.2264
6482,0.4074
6483,0.2456
6484,0.3357
6485,0.3120
6486,0.2510
6487,0.3649
6488,0.2218
6489,0.2257
6490,0.4035
6491,0.2766
6492,0.3500
6493,0.1619
6494,0.3262
6495,0.2995
6496,0.3931
6497,0.4319
6498,0.3488
6499,0.2980
6500,0.3739
6501,0.4231
6502,0.2394
6503,0.4331
6504,0.3945
6505,0.2779
6506,0.2658
6507,0.5239
6508,0.3912
6509,0.3509
6510,0.2842
6511,0.3439
6512,0.2563
6513,0.2248
6514,0.5154
6515,0.2561
6516,0.3484
6517,0.4317
6518,0.2727
6519,0.1464
6520,0.4453
6521,0.3104
6522,0.4222
6523,0.2344
6524,0.1585
6525,0.4761
6526,0.4169
6527,0.2548
6528,0.6602
6529,0.2276
6530,0.2611
6531,0.3601
6532,0.3975
6533,0.1984
6534,0.5047
6535,0.4836
6536,0.2624
6537,0.2501
6538,0.3749
6539,0.2710
6540,0.4574
6541,0.3673
6542,0.2704
6543,0.2291
6544,0.4942
6545,0.4766
6546,0.3492
6547,0.2787
6548,0.3379
6549,0.2511
6550,0.3457
6551,0.3429
6552,0.5215
6553,0.2325
6554,0.3935
6555,0.3283
6556,0.6117
6557,0.3172
6558,0.4334
6559,0.3515
6560,0.3084
6561,0.3930
6562,0.1791
6563,0.3629
6564,0.4295
6565,0.1933
6566,0.2634
6567,0.3818
6568,0.1988
6569,0.2152
6570,0.3386
6571,0.2999
6572,0.2400
6573,0.3478
6574,0.3078
6575,0.2326
6576,0.1778
6577,0.5431
6578,0.4754
6579,0.3093
6580,0.2918
6581,0.3015
6582,0.2868
6583,0.2712
6584,0.3012
6585,0.3561
6586,0.2324
6587,0.2703
6588,0.2279
6589,0.2510
6590,0.3719
6591,0.1956
6592,0.3599
6593,0.3716
6594,0.4751
6595,0.3530
6596,0.4023
6597,0.3853
6598,0.1351
6599,0.2411
6600,0.4923
6601,0.3567
6602,0.4374
6603,0.2705
6604,0.4526
6605,0.2950
6606,0.2588
6607,0.3381
6608,0.3851
6609,0.1660
6610,0.2996
6611,0.2889
6612,0.5243
6613,0.2046
6614,0.2147
6615,0.4570
6616,0.5344
6617,0.2433
6618,0.6249
6619,0.2371
6620,0.3279
6621,0.3010
6622,0.2516
6623,0.1972
6624,0.4591
6625,0.5356
6626,0.3457
6627,0.3760
6628,0.3715
6629,0.3296
6630,0.3772
6631,0.3269
6632,0.2740
6633,0.4195
6634,0.5571
6635,0.3483
6636,0.2922
6637,0.3714
6638,0.3003
6639,0.2747
6640,0.4365
6641,0.2455
6642,0.3570
6643,0.3051
6644,0.3321
6645,0.3917
6646,0.4224
6647,0.2670
6648,0.1627
6649,0.2057
6650,0.3974
6651,0.3715
6652,0.5618
6653,0.4287
6654,0.4911
6655,0.4957
6656,0.4017
6657,0.3538
6658,0.3062
6659,0.3022
6660,0.4147
6661,0.3329
6662,0.3005
6663,0.4110
6664,0.4845
6665,0.2833
6666,0.4027
6667,0.4184
6668,0.2575
6669,0.4129
6670,0.3677
6671,0.2271
6672,0.5494
6673,0.3464
6674,0.2659
6675,0.2607
6676,0.2145
6677,0.1632
6678,0.4268
6679,0.1551
6680,0.3305
6681,0.1955
6682,0.2602
6683,0.5945
6684,0.8176
6685,0.2324
6686,0.3427
6687,0.3844
6688,0.1814
6689,0.1748
6690,0.3785
6691,0.3711
6692,0.6133
6693,0.2927
6694,0.3982
6695,0.3551
6696,0.3377
6697,0.4034
6698,0.3627
6699,0.2820
6700,0.3041
6701,0.3060
6702,0.3145
6703,0.3448
6704,0.4138
6705,0.2366
6706,0.2751
6707,0.4077
6708,0.2819
6709,0.2120
6710,0.3172
6711,0.2709
6712,0.4059
6713,0.4715
6714,0.3172
6715,0.3063
6716,0.2340
6717,0.3293
6718,0.3884
6719,0.5458
6720,0.3131
6721,0.4861
6722,0.2697
6723,0.3642
6724,0.4072
6725,0.2357
6726,0.3303
6727,0.1474
6728,0.3739
6729,0.4332
6730,0.2704
6731,0.2110
6732,0.3026
6733,0.6645
6734,0.2947
6735,0.3108
6736,0.2480
6737,0.2374
6738,0.2359
6739,0.4370
6740,0.2591
6741,0.5918
6742,0.2431
6743,0.3500
6744,0.3163
6745,0.2766
6746,0.3438
6747,0.3372
6748,0.3924
6749,0.2236
6750,0.4134
6751,0.2445
6752,0.3357
6753,0.1697
6754,0.3586
6755,0.2947
6756,0.2432
6757,0.3954
6758,0.4773
6759,0.2617
6760,0.7714
6761,0.2175
6762,0.1954
6763,0.4225
6764,0.3020
6765,0.1600
6766,0.3486
6767,0.4509
6768,0.4548
6769,0.2350
6770,0.2815
6771,0.3124
6772,0.2693
6773,0.4172
6774,0.2360
6775,0.3872
6776,0.2176
6777,0.3527
6778,0.2493
6779,0.3705
6780,0.5312
6781,0.2534
6782,0.5308
6783,0.3474
6784,0.3344
6785,0.5472
6786,0.2075
6787,0.4064
6788,0.3993
6789,0.3455
6790,0.7912
6791,0.2189
6792,0.2973
6793,0.4376
6794,0.3814
6795,0.3411
6796,0.3065
6797,0.2712
6798,0.3405
6799,0.2446
6800,0.3406
6801,0.2384
6802,0.4122
6803,0.2026
6804,0.4293
6805,0.2996
6806,0.2713
6807,0.2873
6808,0.2888
6809,0.1890
6810,0.1680
6811,0.5043
6812,0.3197
6813,0.3504
6814,0.6893
6815,0.2896
6816,0.3809
6817,0.2909
6818,0.3832
6819,0.4329
6820,0.5137
6821,0.4788
6822,0.3617
6823,0.5649
6824,0.3106
6825,0.5106
6826,0.3476
6827,0.3795
6828,0.2874
6829,0.3542
6830,0.4272
6831,0.3597
6832,0.3457
6833,0.3816
6834,0.4016
6835,0.4054
6836,0.5591
6837,0.2529
6838,0.3284
6839,0.3047
6840,0.4808
6841,0.4251
6842,0.3440
6843,0.2904
6844,0.2369
6845,0.3712
6846,0.2499
6847,0.3043
6848,0.2228
6849,0.2332
6850,0.1948
6851,0.2578
6852,0.1869
6853,0.5332
6854,0.2689
6855,0.5461
6856,0.4875
6857,0.4951
6858,0.6463
6859,0.1988
6860,0.3562
6861,0.2534
6862,0.2683
6863,0.3364
6864,0.2940
6865,0.3951
6866,0.2406
6867,0.2093
6868,0.5126
6869,0.3664
6870,0.3623
6871,0.2769
6872,0.1848
6873,0.3172
6874,0.3427
6875,0.3162
6876,0.3645
6877,0.3056
6878,0.2985
6879,0.3741
6880,0.3136
6881,0.2775
6882,0.3672
6883,0.2853
6884,0.1631
6885,0.4085
6886,0.1143
6887,0.2288
6888,0.2844
6889,0.3430
6890,0.4825
6891,0.3265
6892,0.2658
6893,0.1530
6894,0.4532
6895,0.1861
6896,0.3675
6897,0.2125
6898,0.1489
6899,0.1586
6900,0.2427
6901,0.4493
6902,0.4477
6903,0.2788
6904,0.1097
6905,0.3914
6906,0.2868
6907,0.3616
6908,0.1942
6909,0.3935
6910,0.2983
6911,0.2201
6912,0.3996
6913,0.3071
6914,0.3804
6915,0.3904
6916,0.1886
6917,0.4015
6918,0.2422
6919,0.3577
6920,0.2049
6921,0.2491
6922,0.3900
6923,0.2688
6924,0.3280
6925,0.3451
6926,0.3757
6927,0.5150
6928,0.3444
6929,0.3360
6930,0.3961
6931,0.3191
6932,0.3819
6933,0.2924
6934,0.2855
6935,0.2639
6936,0.2315
6937,0.2073
6938,0.5021
6939,0.3151
6940,0.4153
6941,0.2533
6942,0.2528
6943,0.4167
6944,0.2109
6945,0.2386
6946,0.1945
6947,0.2657
6948,0.4503
6949,0.5827
6950,0.2197
6951,0.2171
6952,0.2486
6953,0.1943
6954,0.2097
6955,0.4073
6956,0.3869
6957,0.3362
6958,0.1921
6959,0.3335
6960,0.2436
6961,0.3468
6962,0.1780
6963,0.3846
6964,0.3176
6965,0.2528
6966,0.2536
6967,0.2550
6968,0.2196
6969,0.2967
6970,0.2726
6971,0.2296
6972,0.3809
6973,0.2435
6974,0.3517
6975,0.2551
6976,0.3167
6977,0.3921
6978,0.4454
6979,0.3907
6980,0.2040
6981,0.2242
6982,0.2699
6983,0.3794
6984,0.2249
6985,0.3230
6986,0.2429
6987,0.3921
6988,0.3290
6989,0.4006
6990,0.1738
6991,0.2560
6992,0.5633
6993,0.3264
6994,0.1903
6995,0.3804
6996,0.1586
6997,0.1972
6998,0.2487
6999,0.3220
7000,0.2440
7001,0.4379
7002,0.5688
7003,0.5049
7004,0.2698
7005,0.2457
7006,0.2826
7007,0.2424
7008,0.2942
7009,0.3667
7010,0.2489
7011,0.2195
7012,0.3524
7013,0.2488
7014,0.4262
7015,0.4076
7016,0.2342
7017,0.3010
7018,0.4238
7019,0.2758
7020,0.3506
7021,0.2906
7022,0.3001
7023,0.2466
7024,0.2940
7025,0.2503
7026,0.3415
7027,0.2353
7028,0.2069
7029,0.2705
7030,0.1566
7031,0.2809
7032,0.5399
7033,0.7111
7034,0.2040
7035,0.3190
7036,0.1933
7037,0.3258
7038,0.1837
7039,0.5838
7040,0.1947
7041,0.2848
7042,0.1460
7043,0.1942
7044,0.3420
7045,0.2084
7046,0.4634
7047,0.4188
7048,0.2423
7049,0.2187
7050,0.2356
7051,0.2613
7052,0.2579
7053,0.3416
7054,0.3639
7055,0.3265
7056,0.3161
7057,0.2835
7058,0.3062
7059,0.2426
7060,0.3544
7061,0.4576
7062,0.2510
7063,0.2150
7064,0.5336
7065,0.4564
7066,0.1826
7067,0.3323
7068,0.2748
7069,0.2244
7070,0.3993
7071,0.4415
7072,0.3096
7073,0.4014
7074,0.1801
7075,0.2469
7076,0.2589
7077,0.1562
7078,0.1361
7079,0.3335
7080,0.3166
7081,0.1920
7082,0.1781
7083,0.3304
7084,0.2241
7085,0.1622
7086,0.4430
7087,0.3217
7088,0.4269
7089,0.0881
7090,0.3446
7091,0.1685
7092,0.4547
7093,0.2185
7094,0.3739
7095,0.2485
7096,0.4156
7097,0.1216
7098,0.6172
7099,0.3936
7100,0.3703
7101,0.3730
7102,0.2272
7103,0.2492
7104,0.2534
7105,0.1883
7106,0.2770
7107,0.2662
7108,0.3052
7109,0.4127
7110,0.2431
7111,0.3216
7112,0.1628
7113,0.6066
7114,0.2709
7115,0.2419
7116,0.5066
7117,0.4819
7118,0.2983
7119,0.5759
7120,0.2472
7121,0.2199
7122,0.2785
7123,0.3734
7124,0.4765
7125,0.3116
7126,0.3583
7127,0.2005
7128,0.1644
7129,0.1810
7130,0.1945
7131,0.3766
7132,0.2685
7133,0.2599
7134,0.2318
7135,0.1964
7136,0.5507
7137,0.4750
7138,0.1972
7139,0.2745
7140,0.1673
7141,0.2397
7142,0.2239
7143,0.4735
7144,0.2535
7145,0.3113
7146,0.3302
7147,0.2103
7148,0.3960
7149,0.3818
7150,0.4496
7151,0.3316
7152,0.2891
7153,0.2214
7154,0.4936
7155,0.3588
7156,0.2124
7157,0.4672
7158,0.1371
7159,0.2754
7160,0.4642
7161,0.2322
7162,0.2252
7163,0.4421
7164,0.3703
7165,0.3621
7166,0.2498
7167,0.2837
7168,0.2494
7169,0.4489
7170,0.2692
7171,0.3552
7172,0.2640
7173,0.1817
7174,0.4939
7175,0.5332
7176,0.1933
7177,0.2743
7178,0.3573
7179,0.1917
7180,0.3961
7181,0.1815
7182,0.3302
7183,0.2933
7184,0.2697
7185,0.3020
7186,0.1923
7187,0.5268
7188,0.2564
7189,0.2970
7190,0.5170
7191,0.3124
7192,0.2747
7193,0.2202
7194,0.3424
7195,0.3715
7196,0.2448
7197,0.1486
7198,0.2531
7199,0.3580
7200,0.2540
7201,0.1794
7202,0.2789
7203,0.3553
7204,0.5675
7205,0.8474
7206,0.3188
7207,0.4715
7208,0.2320
7209,0.1646
7210,0.2368
7211,0.3874
7212,0.2514
7213,0.2764
7214,0.3827
7215,0.2534
7216,0.2188
7217,0.2604
7218,0.2135
7219,0.2401
7220,0.1455
7221,0.3343
7222,0.4425
7223,0.6841
7224,0.2383
7225,0.2948
7226,0.4999
7227,0.4705
7228,0.3266
7229,0.3574
7230,0.2757
7231,0.3722
7232,0.3683
7233,0.1905
7234,0.3200
7235,0.4814
7236,0.5152
7237,0.3037
7238,0.3074
7239,0.2356
7240,0.3291
7241,0.3035
7242,0.3272
7243,0.3964
7244,0.3219
7245,0.4145
7246,0.2849
7247,0.3009
7248,0.3992
7249,0.3141
7250,0.1646
7251,0.2276
7252,0.1947
7253,0.1482
7254,0.3463
7255,0.1977
7256,0.5266
7257,0.4130
7258,0.3455
7259,0.4321
7260,0.6388
7261,0.1817
7262,0.2224
7263,0.2327
7264,0.2346
7265,0.2425
7266,0.5070
7267,0.2417
7268,0.3152
7269,0.5004
7270,0.4223
7271,0.4339
7272,0.5491
7273,0.2633
7274,0.3976
7275,0.2373
7276,0.4809
7277,0.3249
7278,0.3992
7279,0.3164
7280,0.3213
7281,0.3393
7282,0.2693
7283,0.2919
7284,0.3293
7285,0.4366
7286,0.3620
7287,0.2807
7288,0.3274
7289,0.2657
7290,0.2938
7291,0.3529
7292,0.2766
7293,0.2204
7294,0.3883
7295,0.5124
7296,0.3028
7297,0.3307
7298,0.2004
7299,0.2548
7300,0.3505
7301,0.4336
7302,0.4063
7303,0.3554
7304,0.3923
7305,0.4073
7306,0.4666
7307,0.2311
7308,0.2935
7309,0.2613
7310,0.3101
7311,0.3492
7312,0.3599
7313,0.4620
7314,0.2954
7315,0.2353
7316,0.2344
7317,0.3561
7318,0.3342
7319,0.3773
7320,0.2649
7321,0.4742
7322,0.4828
7323,0.1693
7324,0.4276
7325,0.3083
7326,0.3444
7327,0.3004
7328,0.3747
7329,0.2470
7330,0.4344
7331,0.4130
7332,0.3774
7333,0.6486
7334,0.2951
7335,0.4710
7336,0.4655
7337,0.2612
7338,0.3827
7339,0.4122
7340,0.4128
7341,0.2920
7342,0.2444
7343,0.2982
7344,0.4173
7345,0.4127
7346,0.4905
7347,0.2857
7348,0.2118
7349,0.2155
7350,0.3606
7351,0.3062
7352,0.3224
7353,0.3084
7354,0.2895
7355,0.2537
7356,0.2613
7357,0.3198
7358,0.4091
7359,0.2722
7360,0.2964
7361,0.2862
7362,0.5019
7363,0.1990
7364,0.3075
7365,0.1876
7366,0.4412
7367,0.4273
7368,0.2413
7369,0.3335
7370,0.4824
7371,0.3297
7372,0.3685
7373,0.2282
7374,0.3811
7375,0.1936
7376,0.2856
7377,0.2857
7378,0.3387
7379,0.2166
7380,0.2792
7381,0.3818
7382,0.4739
7383,0.3737
7384,0.3366
7385,0.2478
7386,0.4362
7387,0.1750
7388,0.3586
7389,0.2826
7390,0.1780
7391,0.2107
7392,0.5474
7393,0.2426
7394,0.3698
7395,0.2352
7396,0.2810
7397,0.3131
7398,0.2573
7399,0.4660
7400,0.2784
7401,0.2146
7402,0.1901
7403,0.4160
7404,0.2177
7405,0.3002
7406,0.2742
7407,0.2990
7408,0.1975
7409,0.4486
7410,0.1658
7411,0.2003
7412,0.5010
7413,0.4860
7414,0.1510
7415,0.1889
7416,0.2136
7417,0.4133
7418,0.4228
7419,0.2490
7420,0.3319
7421,0.2681
7422,0.1793
7423,0.3288
7424,0.1553
7425,0.2523
7426,0.4734
7427,0.2523
7428,0.2803
7429,0.2220
7430,0.2612
7431,0.2168
7432,0.2049
7433,0.3628
7434,0.2076
7435,0.1586
7436,0.4901
7437,0.2090
7438,0.2467
7439,0.4076
7440,0.4951
7441,0.3823
7442,0.2598
7443,0.1277
7444,0.2829
7445,0.2351
7446,0.3899
7447,0.4314
7448,0.3246
7449,0.1571
7450,0.2298
7451,0.4021
7452,0.2721
7453,0.2514
7454,0.4295
7455,0.4225
7456,0.3201
7457,0.4653
